"groupid","permissionid","permissionname","description","viewonly","parentpermissionid","systemlevelonly","organizationlevelonly","permissionsetid"
11,1104,RSS_VIEW,Allowed to view RSS,true,,false,false,1028
24,310,AUDIT_TRAIL_VIEW,Permission to view audit trails,true,,false,false,1009
3,401,DASHBOARDS_VIEW,Allowed to view existing Dashboards,true,402,false,false,1010
3,402,DASHBOARDS_ALL,Allowed full control over Dashboards,false,,false,true,1010
5,501,PATCH_APPROVAL_ALL,Allowed to configure Patch Approvals,false,,false,true,1011
5,503,PATCH_CONFIGURATION_ALL,Allowed to configure Patch,false,,false,true,1012
6,601,SCHEDULED_TASKS_ALL,Full control over Scheduled Tasks,false,,false,true,1013
6,602,AUTOMATION_MANAGER_ALL,Allowed to run/configure AutomationManager,false,,false,true,1014
6,605,SCHEDULED_TASKS_FILE_REPOSITORY_ALL,Full control over Task Repository,false,,false,true,1015
6,606,SCHEDULED_TASKS_FILE_REPOSITORY_VIEW,Allowed to view Task Repository,true,605,false,true,1015
7,701,SECURITY_MANAGER_PROFILES_VIEW,Allowed to view SM Profiless,true,702,false,true,1016
7,702,SECURITY_MANAGER_PROFILES_ALL,Full control over SM Profiless,false,,false,true,1016
7,703,SECURITY_MANAGER_QUARANTINE_VIEW,Allowed to manage SM Quarantine,true,704,false,true,1017
7,704,SECURITY_MANAGER_QUARANTINE_ALL,Full control over SM Quarantine,false,,false,true,1017
7,705,SECURITY_MANAGER_EVENTS_VIEW,Allowed to manage SM Events,true,706,false,true,1018
7,706,SECURITY_MANAGER_EVENTS_ALL,Full control over SM Events,false,,false,true,1018
7,707,SECURITY_MANAGER_EXCLUSIONS_VIEW,Allowed to manage SM Exclusions,true,708,false,true,1019
7,708,SECURITY_MANAGER_EXCLUSIONS_ALL,Full control over Exclusions,false,,false,true,1019
7,709,SECURITY_MANAGER_UPDATE_SERVERS_VIEW,Allowed to view AV Update Servers,true,710,false,true,1020
7,710,SECURITY_MANAGER_UPDATE_SERVERS_ALL,Full control over SM Update Servers,false,,false,true,1020
8,801,REPORT_MANAGER_ADMINISTRATION_ALL,Access to Report Manager Administration Console,false,,false,true,1021
9,901,NCENTRAL_REPORTS_ALL,Run reports in the N-able N-central UI in the web browser,false,,false,false,1023
9,902,NCENTRAL_REPORTS_CONTROL_ALL,Allow enabling and disabling reports.,false,,false,true,1024
10,1001,DISCOVERY_JOBS_VIEW,Allowed to view discovery jobs,true,1002,false,true,1025
10,1002,DISCOVERY_JOBS_ALL,Allowed full control over discovery jobs,false,,false,true,1025
11,1101,MY_LINKS_VIEW,Allowed to view My Links,true,1102,false,false,1026
11,1102,MY_LINKS_ALL,Allowed to manage My Links,false,,false,false,1026
11,1103,HELP_RESOURCES_VIEW,Allowed to view Help Resources,true,,false,false,1027
12,2401,LIVECHAT_ALL,Allow access to LiveChat,false,,false,false,2113
28,3571,DMA_FILE_VAULT_ALL,Allow usage of DMA FileVault,false,,false,false,3570
28,3572,DMA_FILE_VAULT_VIEW,Allow access to DMA FileVault,true,3571,false,false,3570
28,3581,DMA_LOCK_AND_LOCATE_ALL,Allow usage of DMA Lock & Locate,false,,false,false,3580
28,3582,DMA_LOCK_AND_LOCATE_VIEW,Allow access to DMA Lock & Locate,true,3581,false,false,3580
14,1105,THIRD_PARTY_SOFTWARE_DOWNLOAD_ALL,Allowed to download Third-party Software,false,,false,true,1029
11,1106,NCENTRAL_UPGRADE_FAIL_MESSAGE,Allowed to see upgrade failed message when logging-in after a faied upgrade attempt of N-able N-central,false,,false,true,1030
12,1201,NCENTRAL_BACKUP_ALL,Full control over backing-up and restoring N-able N-central,false,,true,true,1031
12,1202,NCENTRAL_DEFAULTS_ALL,"Full control over everything in system defaults, regardless of area it belongs to",false,,false,true,1032
12,1204,NCENTRAL_ADMIN_TOOLS_ALL,"Full control over network/mail setup, disk tools and other server tools",false,,true,true,1034
13,1302,BACKUP_MANAGER_PROFILES_VIEW,Read-only permission for Backup Manager Profiles,true,1303,false,true,1036
13,1303,BACKUP_MANAGER_PROFILES_ALL,Full control over Backup Manager Profiles,false,,false,true,1036
1,1401,BRANDING_ALL,BRANDING_ALL,false,,false,true,1037
15,1502,APPLICATION_COMPLIANCE_ALL,Full control over application compliance,false,,false,true,1039
15,1503,APPLICATION_COMPLIANCE_VIEW,Read-only permission to view application compliance,true,1502,false,true,1039
15,1504,LICENSE_COMPLIANCE_ALL,Full control over license compliance,false,,false,true,1040
16,1601,NOTIFICATION_TEMPLATES_ALL,Full control over notification templates,false,,false,true,1041
16,1602,NOTIFICATION_PROFILES_ALL,Full control over notification profiles,false,,false,true,1042
16,1603,NOTIFICATION_PROFILES_VIEW,Read-only permission to view notification profiles.,true,1602,false,true,1042
16,1604,NOTIFICATION_GLOBAL_CONTROL_ALL,Full control over notifications being sent.,false,,false,true,1043
16,1605,NOTIFICATIONS_SOFTWARE_UPGRADES_ALL,Full control over notifications on software upgrades.,false,,false,true,1044
3,1701,ACTIVE_ISSUES_VIEW,Allowed to view active issues page,true,,false,false,1045
17,1702,SERVICE_CONTROL_ALL,Permission to enable/diable services.,false,,false,true,1046
17,1703,SERVICE_ALL,Full control over service instantiation/configuration on devices,false,,false,true,1047
17,1704,SERVICE_VIEW,Allowed to view service instantiation/configuration on devices,true,1703,false,false,1047
17,1706,SERVICE_TEMPLATES_ALL,Full control over service templates.,false,,false,true,1049
11,1203,NCENTRAL_SUPPORT_TOOLS_ALL,"Full control over logs, code drops, session timeout and other support tools",false,,false,true,1033
8,802,REPORT_MANAGER_ALL,Access to Report Manager Interface,false,,false,false,1022
17,306,DEVICE_FILTERS_ALL,Full control over device filters,false,,false,false,1006
17,307,DEVICE_FILTERS_VIEW,Allowed to view device filters,true,306,false,false,1006
17,305,DEVICE_RULES_VIEW,Allowed to view device rules,true,304,false,true,1005
26,1402,CUSTOM_PROPERTY_ADMIN,Manage Custom Property,false,,false,true,2038
20,2008,DIRECT_SUPPORT_PRINTERS_ALL,full control over reactive-tool printers,false,,false,false,2008
20,2009,DIRECT_SUPPORT_PROCESSES_ALL,full control over reactive-tool processes,false,,false,false,2009
20,2010,DIRECT_SUPPORT_REGISTRY_ALL,full control over reactive-tool registry,false,,false,false,2010
20,2011,DIRECT_SUPPORT_SERVICES_ALL,full control over reactive-tool services,false,,false,false,2011
20,2012,DIRECT_SUPPORT_STARTUP_APPLICATIONS_ALL,full control over reactive-tool startup applications,false,,false,false,2012
21,2101,REMOTE_CONTROL_SETTINGS_ALL,full control over remote control settings,false,,false,false,2101
21,2102,REMOTE_CONTROL_CUSTOM_ALL,permission to use custom remote control,false,,false,false,2102
21,2104,REMOTE_CONTROL_REMOTE_DESKTOP_ALL,permission to use Remote Desktop,false,,false,false,2104
21,2105,REMOTE_CONTROL_WEB_ALL,permission to use Web Remote Control,false,,false,false,2105
21,2106,PROPERTY_LOCK_ALL,full control to un/lock remote control properties,false,,false,true,2106
21,2108,REMOTE_CONTROL_SSH_ALL,permission to use SSH Remote Control,false,,false,false,2108
21,2109,REMOTE_CONTROL_TELNET_ALL,permission to use Telnet Remote Control,false,,false,false,2109
28,3511,APPLE_DEVICE_MANAGEMENT_CERTIFICATES_ALL,Allow access to Device Management for Apple certificates wizard,false,,false,false,3510
